9.824051e+05	-2.715512e+03	-1.002483e+03	-7.240541e+01	7.503867e+01	1.612784e+01	3.681373e+04	
7.450519e+05	-3.659613e+03	-1.639708e+03	-1.338248e+02	3.099402e+02	9.399728e+01	1.740103e+04	
4.888678e+05	-4.132288e+03	-1.819648e+03	-6.983335e+01	8.475081e+02	3.300067e+02	3.295910e+03	
2.614082e+05	-3.887345e+03	-1.154687e+03	3.173773e+02	1.789168e+03	8.439403e+02	-1.875581e+03	
9.521410e+04	-2.767004e+03	5.212513e+02	1.207468e+03	3.151121e+03	1.729554e+03	-1.135665e+03	
1.469743e+03	-7.942531e+02	3.078339e+03	2.663649e+03	4.834642e+03	2.998021e+03	1.032008e+03	
-2.875855e+04	1.779107e+03	6.113743e+03	4.567309e+03	6.630507e+03	4.541929e+03	2.332351e+03	
-1.729701e+04	4.504098e+03	9.062112e+03	6.619712e+03	8.258753e+03	6.139771e+03	3.266561e+03	
1.083806e+04	6.844870e+03	1.135508e+04	8.416237e+03	9.433790e+03	7.504470e+03	4.146597e+03	
3.580169e+04	8.331238e+03	1.257682e+04	9.567326e+03	9.936311e+03	8.361087e+03	5.042306e+03	
4.734131e+04	8.697306e+03	1.256716e+04	9.820381e+03	9.670530e+03	8.526581e+03	5.703452e+03	
4.469170e+04	7.954688e+03	1.144430e+04	9.136854e+03	8.689363e+03	7.963393e+03	5.892124e+03	
3.320072e+04	6.374990e+03	9.547460e+03	7.697626e+03	7.179970e+03	6.788717e+03	5.522862e+03	
1.988174e+04	4.391899e+03	7.325086e+03	5.838524e+03	5.414511e+03	5.237989e+03	4.671285e+03	
9.919639e+03	2.462607e+03	5.208713e+03	3.943647e+03	3.681620e+03	3.597181e+03	3.525660e+03	
5.196510e+03	9.397012e+02	3.511592e+03	2.336812e+03	2.219368e+03	2.127839e+03	2.313319e+03	
4.751952e+03	-4.976093e+00	2.377833e+03	1.207205e+03	1.168676e+03	1.008563e+03	1.240202e+03	
6.302656e+03	-3.873309e+02	1.787777e+03	5.881081e+02	5.581689e+02	3.080801e+02	4.452408e+02	
7.771784e+03	-3.591427e+02	1.606731e+03	3.858885e+02	3.206491e+02	-7.431517e+00	-2.232280e+01	
8.129814e+03	-1.266635e+02	1.653167e+03	4.396224e+02	3.315378e+02	-4.142096e+01	-1.957473e+02	
7.410159e+03	1.264057e+02	1.761464e+03	5.852245e+02	4.543151e+02	7.662822e+01	-1.636904e+02	
6.206250e+03	2.867469e+02	1.821698e+03	7.023912e+02	5.783282e+02	2.304635e+02	-3.246216e+01	
5.101650e+03	3.217194e+02	1.790643e+03	7.339073e+02	6.395169e+02	3.418675e+02	1.070756e+02	
4.353370e+03	2.594837e+02	1.678922e+03	6.791115e+02	6.219932e+02	3.778257e+02	1.990850e+02	
3.896224e+03	1.552482e+02	1.525724e+03	5.716694e+02	5.450082e+02	3.430712e+02	2.260666e+02	
3.535411e+03	6.021889e+01	1.373320e+03	4.541418e+02	4.434658e+02	2.645746e+02	1.994575e+02	
3.137638e+03	3.628621e+00	1.249979e+03	3.589841e+02	3.501056e+02	1.750203e+02	1.446698e+02	
2.702412e+03	-1.013629e+01	1.164320e+03	3.001886e+02	2.846487e+02	1.004475e+02	8.721073e+01	
2.312041e+03	6.200196e+00	1.109100e+03	2.746327e+02	2.512605e+02	5.432992e+01	4.410992e+01	
2.036957e+03	3.411974e+01	1.069754e+03	2.691445e+02	2.423933e+02	3.767104e+01	2.151922e+01	
1.877243e+03	5.836385e+01	1.032786e+03	2.687393e+02	2.454527e+02	4.298183e+01	1.690295e+01	
1.771506e+03	7.104443e+01	9.908375e+02	2.627190e+02	2.489127e+02	5.950882e+01	2.326597e+01	
1.648721e+03	7.122827e+01	9.435314e+02	2.472383e+02	2.458719e+02	7.757518e+01	3.314743e+01	
1.475396e+03	6.212505e+01	8.951355e+02	2.246082e+02	2.346923e+02	9.092441e+01	4.113478e+01	
1.265966e+03	4.810718e+01	8.509514e+02	2.005761e+02	2.175669e+02	9.702824e+01	4.468078e+01	
1.058262e+03	3.286210e+01	8.142697e+02	1.810748e+02	1.983098e+02	9.606557e+01	4.368170e+01	
8.799630e+02	1.885433e+01	7.849829e+02	1.696703e+02	1.804519e+02	8.952495e+01	3.948998e+01	
7.322400e+02	7.576377e+00	7.600204e+02	1.664180e+02	1.661871e+02	7.917137e+01	3.391688e+01	
5.982612e+02	-5.776685e-02	7.350403e+02	1.682429e+02	1.561822e+02	6.665342e+01	2.853363e+01	
8.509497e+05	3.198688e+03	-3.027472e+01	-5.463732e+01	1.643351e+00	-1.155829e+00	-4.483753e+05	
7.267188e+05	4.906786e+03	-7.144690e+01	-2.677075e+02	1.563427e+01	9.528243e+00	1.866209e+04	
5.519948e+05	5.429440e+03	-6.950382e+01	-6.946149e+02	7.163830e+01	5.621241e+01	1.380519e+04	
3.630741e+05	4.640343e+03	7.513446e+01	-1.232479e+03	2.220814e+02	2.001568e+02	3.526550e+03	
1.948563e+05	2.965691e+03	4.823311e+02	-1.639661e+03	5.377932e+02	5.212937e+02	-1.099529e+03	
7.135661e+04	1.137823e+03	1.259117e+03	-1.623935e+03	1.090694e+03	1.092594e+03	-1.125566e+03	
1.035384e+03	-1.015760e+02	2.455150e+03	-9.632966e+02	1.924279e+03	1.945397e+03	7.042904e+02	
-2.236613e+04	-2.754815e+02	4.021450e+03	3.908885e+02	3.021235e+03	3.041204e+03	1.958995e+03	
-1.462457e+04	6.738525e+02	5.792062e+03	2.271436e+03	4.282963e+03	4.262796e+03	2.842537e+03	
5.999773e+03	2.397363e+03	7.503552e+03	4.331585e+03	5.534273e+03	5.431030e+03	3.624418e+03	
2.486401e+04	4.298408e+03	8.853399e+03	6.146352e+03	6.557731e+03	6.344360e+03	4.468478e+03	
3.421658e+04	5.764111e+03	9.581556e+03	7.340650e+03	7.149730e+03	6.829703e+03	5.180311e+03	
3.320072e+04	6.374990e+03	9.547460e+03	7.697626e+03	7.179970e+03	6.788717e+03	5.522862e+03	
2.547620e+04	6.019078e+03	8.774089e+03	7.210989e+03	6.632855e+03	6.224800e+03	5.376043e+03	
1.603315e+04	4.883094e+03	7.442019e+03	6.068328e+03	5.615061e+03	5.242370e+03	4.766013e+03	
8.659335e+03	3.343559e+03	5.835356e+03	4.578117e+03	4.326009e+03	4.019110e+03	3.828200e+03	
4.837892e+03	1.814191e+03	4.259376e+03	3.071071e+03	3.001727e+03	2.760377e+03	2.747086e+03	
4.028801e+03	6.118704e+02	2.959269e+03	1.810971e+03	1.851874e+03	1.649997e+03	1.708147e+03	
4.717974e+03	-1.157288e+02	2.066743e+03	9.412783e+02	1.010894e+03	8.117371e+02	8.574292e+02	
5.489382e+03	-3.896336e+02	1.588495e+03	4.772350e+02	5.173677e+02	2.911131e+02	2.744113e+02	
5.622133e+03	-3.442502e+02	1.433809e+03	3.362176e+02	3.242473e+02	6.000314e+01	-3.319803e+01	
5.112057e+03	-1.509182e+02	1.465124e+03	3.881365e+02	3.316273e+02	3.932521e+01	-1.166186e+02	
4.331473e+03	4.708739e+01	1.550177e+03	5.053652e+02	4.274027e+02	1.303293e+02	-5.905440e+01	
3.642884e+03	1.688534e+02	1.598160e+03	5.969723e+02	5.212344e+02	2.440254e+02	5.357518e+01	
3.189066e+03	1.971981e+02	1.571964e+03	6.211923e+02	5.626062e+02	3.207546e+02	1.552852e+02	
2.904058e+03	1.577860e+02	1.479145e+03	5.788658e+02	5.413331e+02	3.365084e+02	2.107630e+02	
2.649625e+03	9.145422e+01	1.351185e+03	4.959948e+02	4.753260e+02	2.974069e+02	2.140321e+02	
2.344345e+03	3.240201e+01	1.222148e+03	4.046201e+02	3.935098e+02	2.271023e+02	1.791037e+02	
2.005056e+03	-1.946234e+00	1.114635e+03	3.288497e+02	3.211938e+02	1.529261e+02	1.278855e+02	
1.703699e+03	-1.032820e+01	1.035603e+03	2.789050e+02	2.720797e+02	9.547430e+01	8.002913e+01	
1.496451e+03	-1.069807e+00	9.799920e+02	2.523986e+02	2.473811e+02	6.389964e+01	4.723679e+01	
1.382770e+03	1.524331e+01	9.377420e+02	2.398481e+02	2.398112e+02	5.662168e+01	3.226610e+01	
1.314735e+03	3.055822e+01	9.000454e+02	2.309694e+02	2.392143e+02	6.540818e+01	3.128250e+01	
1.237081e+03	4.083999e+01	8.625301e+02	2.191587e+02	2.371834e+02	8.026505e+01	3.754900e+01	
1.122495e+03	4.525337e+01	8.251714e+02	2.030402e+02	2.293637e+02	9.314076e+01	4.473081e+01	
9.791303e+02	4.459140e+01	7.901886e+02	1.853663e+02	2.154805e+02	9.958076e+01	4.883458e+01	
8.324757e+02	4.008800e+01	7.595683e+02	1.704444e+02	1.979426e+02	9.855156e+01	4.862589e+01	
7.010380e+02	3.297713e+01	7.334602e+02	1.615020e+02	1.800488e+02	9.127107e+01	4.494920e+01	
5.850007e+02	2.455973e+01	7.099364e+02	1.590801e+02	1.645592e+02	7.992786e+01	3.959706e+01	
4.730327e+02	1.633071e+01	6.859092e+02	1.609058e+02	1.529677e+02	6.681810e+01	3.429537e+01	
4.988303e+05	5.169916e+03	4.234520e+02	-4.976896e+01	-2.344987e+00	-1.580442e+00	-5.752558e+05	
4.268640e+05	8.161280e+03	1.218491e+03	-2.485705e+02	-1.928605e+01	3.570822e+00	6.454291e+03	
3.254795e+05	9.525506e+03	2.235369e+03	-6.671220e+02	-7.034535e+01	2.190070e+01	1.300884e+04	
2.155455e+05	8.929278e+03	3.164924e+03	-1.250917e+03	-1.576626e+02	8.133600e+01	3.251092e+03	
1.171988e+05	6.756301e+03	3.782418e+03	-1.824208e+03	-2.409528e+02	2.230118e+02	-8.601654e+02	
4.440791e+04	3.836642e+03	4.039135e+03	-2.144544e+03	-2.316032e+02	4.958838e+02	-1.078496e+03	
2.269036e+03	1.128554e+03	4.068698e+03	-1.988253e+03	-1.493548e+01	9.425378e+02	4.039290e+02	
-1.256742e+04	-6.004659e+02	4.110177e+03	-1.235506e+03	5.047925e+02	1.580560e+03	1.450739e+03	
-8.977925e+03	-9.931779e+02	4.386013e+03	7.626525e+01	1.354773e+03	2.385342e+03	2.169775e+03	
2.617525e+03	-1.601256e+02	4.991561e+03	1.750050e+03	2.462134e+03	3.281545e+03	2.779281e+03	
1.373704e+04	1.424190e+03	5.845073e+03	3.478977e+03	3.657171e+03	4.149083e+03	3.501039e+03	
1.973886e+04	3.128909e+03	6.717490e+03	4.930787e+03	4.713863e+03	4.845168e+03	4.202747e+03	
1.988174e+04	4.391899e+03	7.325086e+03	5.838524e+03	5.414511e+03	5.237989e+03	4.671285e+03	
1.603315e+04	4.883094e+03	7.442019e+03	6.068328e+03	5.615061e+03	5.242370e+03	4.766013e+03	
1.090308e+04	4.561905e+03	6.984795e+03	5.644698e+03	5.287308e+03	4.845654e+03	4.463516e+03	
6.622036e+03	3.629762e+03	6.036865e+03	4.729045e+03	4.523543e+03	4.114431e+03	3.833732e+03	
4.102272e+03	2.415470e+03	4.809615e+03	3.562776e+03	3.503812e+03	3.178947e+03	2.998874e+03	
3.161897e+03	1.246634e+03	3.562205e+03	2.396121e+03	2.439607e+03	2.199699e+03	2.103107e+03	
3.075528e+03	3.533257e+02	2.515981e+03	1.425680e+03	1.514862e+03	1.326957e+03	1.282241e+03	
3.143418e+03	-1.721177e+02	1.795795e+03	7.575965e+02	8.436675e+02	6.660151e+02	6.360406e+02	
3.007535e+03	-3.608958e+02	1.414505e+03	4.025429e+02	4.555779e+02	2.584306e+02	2.121254e+02	
2.661683e+03	-3.193170e+02	1.297365e+03	2.977333e+02	3.082278e+02	8.330990e+01	3.594177e+00	
2.273537e+03	-1.724656e+02	1.328591e+03	3.436914e+02	3.177331e+02	7.562737e+01	-3.803275e+01	
1.989154e+03	-2.109981e+01	1.398252e+03	4.414798e+02	3.933327e+02	1.533115e+02	1.857538e+01	
1.836361e+03	7.839866e+01	1.433031e+03	5.191658e+02	4.643408e+02	2.431971e+02	1.067738e+02	
1.745041e+03	1.125328e+02	1.404924e+03	5.424081e+02	4.929838e+02	2.980596e+02	1.781813e+02	
1.627672e+03	9.619088e+01	1.321915e+03	5.104285e+02	4.731258e+02	3.014507e+02	2.093871e+02	
1.446839e+03	5.510638e+01	1.210076e+03	4.430334e+02	4.196354e+02	2.618547e+02	1.996748e+02	
1.228983e+03	1.246671e+01	1.096608e+03	3.656922e+02	3.548885e+02	2.009247e+02	1.628290e+02	
1.030981e+03	-1.754725e+01	9.995706e+02	2.982609e+02	2.978331e+02	1.413492e+02	1.172850e+02	
8.948189e+02	-3.020723e+01	9.253590e+02	2.499641e+02	2.583763e+02	9.850116e+01	7.821522e+01	
8.234947e+02	-2.739003e+01	8.716089e+02	2.202153e+02	2.370777e+02	7.748482e+01	5.347114e+01	
7.882450e+02	-1.410294e+01	8.320394e+02	2.028774e+02	2.282987e+02	7.479395e+01	4.346884e+01	
7.539097e+02	4.058154e+00	8.004900e+02	1.910773e+02	2.244203e+02	8.239959e+01	4.370941e+01	
7.008719e+02	2.219143e+01	7.729096e+02	1.804453e+02	2.192483e+02	9.195216e+01	4.814473e+01	
6.301046e+02	3.654055e+01	7.474419e+02	1.699833e+02	2.097039e+02	9.756404e+01	5.187954e+01	
5.530127e+02	4.467745e+01	7.234488e+02	1.610039e+02	1.958302e+02	9.673285e+01	5.245580e+01	
4.777788e+02	4.570032e+01	7.003993e+02	1.552477e+02	1.797122e+02	8.982236e+01	4.975403e+01	
4.034144e+02	4.037639e+01	6.772390e+02	1.533068e+02	1.640634e+02	7.887763e+01	4.505680e+01	
3.242274e+02	3.098110e+01	6.524470e+02	1.540237e+02	1.510712e+02	6.645367e+01	3.994900e+01	
2.451869e+05	4.650530e+03	7.531944e+02	-2.227349e+01	-3.507391e+00	-1.841475e+00	-6.996093e+05	
2.107480e+05	7.454262e+03	2.170258e+03	-1.135954e+02	-2.983451e+01	-6.550128e-01	-3.340452e+03	
1.620897e+05	8.941478e+03	3.981468e+03	-3.153602e+02	-1.156118e+02	-2.656502e+00	1.277128e+04	
1.090582e+05	8.761210e+03	5.604783e+03	-6.203906e+02	-2.875385e+02	-4.664752e+00	2.568996e+03	
6.120479e+04	7.126336e+03	6.562990e+03	-9.649596e+02	-5.304653e+02	3.919845e+00	-8.532214e+02	
2.523635e+04	4.626485e+03	6.655705e+03	-1.237867e+03	-7.713923e+02	4.937976e+01	-9.404564e+02	
3.733257e+03	2.013429e+03	6.010809e+03	-1.306902e+03	-8.907574e+02	1.747444e+02	1.612435e+02	
-4.682269e+03	-3.101367e+01	5.005928e+03	-1.057603e+03	-7.598834e+02	4.306206e+02	9.041407e+02	
-4.018470e+03	-1.079173e+03	4.100819e+03	-4.338417e+02	-2.910716e+02	8.561060e+02	1.400847e+03	
9.153173e+02	-1.043602e+03	3.654270e+03	5.331411e+02	5.199011e+02	1.455937e+03	1.803675e+03	
6.119135e+03	-1.507600e+02	3.798753e+03	1.718957e+03	1.577143e+03	2.183860e+03	2.356655e+03	
9.297817e+03	1.174178e+03	4.415626e+03	2.928720e+03	2.702309e+03	2.941573e+03	2.987728e+03	
9.919639e+03	2.462607e+03	5.208713e+03	3.943647e+03	3.681620e+03	3.597181e+03	3.525660e+03	
8.659335e+03	3.343559e+03	5.835356e+03	4.578117e+03	4.326009e+03	4.019110e+03	3.828200e+03	
6.622036e+03	3.629762e+03	6.036865e+03	4.729045e+03	4.523543e+03	4.114431e+03	3.833732e+03	
4.715646e+03	3.332698e+03	5.719050e+03	4.401437e+03	4.266795e+03	3.857839e+03	3.548927e+03	
3.365642e+03	2.616359e+03	4.960756e+03	3.702105e+03	3.647680e+03	3.300526e+03	3.027599e+03	
2.560172e+03	1.716902e+03	3.959889e+03	2.804646e+03	2.824035e+03	2.555604e+03	2.359682e+03	
2.074416e+03	8.603454e+02	2.948494e+03	1.898450e+03	1.971380e+03	1.765451e+03	1.653991e+03	
1.696246e+03	2.037036e+02	2.113859e+03	1.139072e+03	1.236590e+03	1.062664e+03	1.014560e+03	
1.340256e+03	-1.885646e+02	1.552367e+03	6.151905e+02	7.072839e+02	5.378231e+02	5.180848e+02	
1.035343e+03	-3.350910e+02	1.264467e+03	3.400638e+02	4.034046e+02	2.236264e+02	1.990138e+02	
8.436960e+02	-3.071859e+02	1.181905e+03	2.660353e+02	2.892379e+02	9.822322e+01	4.837794e+01	
7.863364e+02	-1.927489e+02	1.208941e+03	3.132171e+02	2.978853e+02	1.035760e+02	2.468348e+01	
8.206756e+02	-6.707055e+01	1.259384e+03	4.003626e+02	3.579892e+02	1.702631e+02	7.181661e+01	
8.693510e+02	2.293749e+01	1.278262e+03	4.677121e+02	4.141413e+02	2.395430e+02	1.371995e+02	
8.680271e+02	6.087850e+01	1.246021e+03	4.866443e+02	4.365371e+02	2.763285e+02	1.844610e+02	
7.969423e+02	5.352272e+01	1.170059e+03	4.567441e+02	4.200340e+02	2.712402e+02	1.980843e+02	
6.802373e+02	1.964290e+01	1.071108e+03	3.950447e+02	3.761149e+02	2.340765e+02	1.805173e+02	
5.610172e+02	-2.020052e+01	9.709625e+02	3.235362e+02	3.225202e+02	1.833478e+02	1.447059e+02	
4.727843e+02	-5.031752e+01	8.849869e+02	2.597595e+02	2.746188e+02	1.365664e+02	1.057810e+02	
4.246983e+02	-6.256564e+01	8.198251e+02	2.126229e+02	2.407378e+02	1.043168e+02	7.490097e+01	
4.050556e+02	-5.602024e+01	7.747924e+02	1.829499e+02	2.216348e+02	8.886037e+01	5.667610e+01	
3.951608e+02	-3.503692e+01	7.449172e+02	1.666922e+02	2.128491e+02	8.618298e+01	4.987309e+01	
3.817969e+02	-6.829386e+00	7.239627e+02	1.585171e+02	2.081113e+02	8.954344e+01	5.001605e+01	
3.610573e+02	2.081917e+01	7.065150e+02	1.542312e+02	2.022467e+02	9.272875e+01	5.224020e+01	
3.343228e+02	4.145831e+01	6.888915e+02	1.515814e+02	1.927120e+02	9.197454e+01	5.321767e+01	
3.023091e+02	5.134047e+01	6.691051e+02	1.498239e+02	1.796743e+02	8.636779e+01	5.174729e+01	
2.627988e+02	5.007211e+01	6.463364e+02	1.488020e+02	1.650835e+02	7.715061e+01	4.827489e+01	
2.132802e+02	4.036711e+01	6.203879e+02	1.481826e+02	1.513944e+02	6.656265e+01	4.394828e+01	
1.409768e+05	2.799547e+03	8.622593e+02	8.246459e+00	-2.642843e+00	-1.924227e+00	-8.400924e+05	
1.218042e+05	4.583597e+03	2.496429e+03	3.881379e+01	-2.278384e+01	-2.717449e+00	-1.786945e+04	
9.465677e+04	5.704097e+03	4.614655e+03	9.390777e+01	-9.027806e+01	-1.489765e+01	1.110955e+04	
6.494839e+04	5.913321e+03	6.560751e+03	1.493380e+02	-2.321815e+02	-4.864233e+01	1.781186e+03	
3.793687e+04	5.236210e+03	7.765972e+03	1.678375e+02	-4.497366e+02	-1.117854e+02	-7.708425e+02	
1.733011e+04	3.901843e+03	7.940426e+03	1.260848e+02	-7.029898e+02	-1.957625e+02	-6.912840e+02	
4.590407e+03	2.270999e+03	7.149174e+03	4.057915e+01	-9.114409e+02	-2.663397e+02	-3.046193e+00	
-9.675814e+02	7.405637e+02	5.756968e+03	-2.362589e+01	-9.729230e+02	-2.651384e+02	4.157756e+02	
-1.451878e+03	-3.555705e+02	4.273062e+03	3.026655e+01	-7.955784e+02	-1.249677e+02	6.900575e+02	
5.948461e+02	-8.240701e+02	3.162266e+03	2.927045e+02	-3.321031e+02	2.047570e+02	8.953556e+02	
3.053780e+03	-6.483531e+02	2.694304e+03	8.040558e+02	3.963164e+02	7.320760e+02	1.265289e+03	
4.695433e+03	2.452298e+01	2.880975e+03	1.525143e+03	1.295968e+03	1.407466e+03	1.777894e+03	
5.196510e+03	9.397012e+02	3.511592e+03	2.336812e+03	2.219368e+03	2.127839e+03	2.313319e+03	
4.837892e+03	1.814191e+03	4.259376e+03	3.071071e+03	3.001727e+03	2.760377e+03	2.747086e+03	
4.102272e+03	2.415470e+03	4.809615e+03	3.562776e+03	3.503812e+03	3.178947e+03	2.998874e+03	
3.365642e+03	2.616359e+03	4.960756e+03	3.702105e+03	3.647680e+03	3.300526e+03	3.027599e+03	
2.775975e+03	2.412869e+03	4.668259e+03	3.468007e+03	3.434298e+03	3.108827e+03	2.826587e+03	
2.299545e+03	1.904678e+03	4.027599e+03	2.931044e+03	2.938405e+03	2.657156e+03	2.429342e+03	
1.844744e+03	1.249519e+03	3.215284e+03	2.226461e+03	2.283562e+03	2.050313e+03	1.905734e+03	
1.367102e+03	6.094171e+02	2.417430e+03	1.509469e+03	1.606470e+03	1.412801e+03	1.346271e+03	
9.024171e+02	1.063444e+02	1.772788e+03	9.100071e+02	1.022222e+03	8.547566e+02	8.390504e+02	
5.318074e+02	-2.011605e+02	1.345311e+03	5.022120e+02	6.005771e+02	4.466247e+02	4.478399e+02	
3.203702e+02	-3.178128e+02	1.127156e+03	2.962729e+02	3.585566e+02	2.092230e+02	1.997489e+02	
2.746266e+02	-2.932921e+02	1.062449e+03	2.511311e+02	2.687708e+02	1.197247e+02	8.521468e+01	
3.411620e+02	-1.958604e+02	1.078047e+03	2.994832e+02	2.780222e+02	1.286981e+02	6.847770e+01	
4.391334e+02	-8.803966e+01	1.109486e+03	3.741294e+02	3.285236e+02	1.806182e+02	1.034252e+02	
5.013762e+02	-1.116770e+01	1.115738e+03	4.268396e+02	3.747833e+02	2.307111e+02	1.486342e+02	
4.998308e+02	1.910159e+01	1.082066e+03	4.357473e+02	3.921255e+02	2.538269e+02	1.771610e+02	
4.455648e+02	8.393496e+00	1.014274e+03	4.023154e+02	3.764473e+02	2.447302e+02	1.792082e+02	
3.701131e+02	-2.549439e+01	9.290531e+02	3.421654e+02	3.377600e+02	2.121990e+02	1.587239e+02	
3.031857e+02	-6.214539e+01	8.446360e+02	2.747948e+02	2.914200e+02	1.707176e+02	1.267885e+02	
2.594159e+02	-8.563530e+01	7.743611e+02	2.159019e+02	2.506320e+02	1.332455e+02	9.496423e+01	
2.378992e+02	-8.808517e+01	7.239905e+02	1.738406e+02	2.223269e+02	1.071103e+02	7.091344e+01	
2.298676e+02	-6.993562e+01	6.922873e+02	1.497739e+02	2.067281e+02	9.335316e+01	5.704378e+01	
2.268161e+02	-3.792958e+01	6.735634e+02	1.400220e+02	1.995352e+02	8.855706e+01	5.160342e+01	
2.239682e+02	-1.927849e+00	6.607575e+02	1.389752e+02	1.950692e+02	8.764538e+01	5.091846e+01	
2.189995e+02	2.845389e+01	6.478795e+02	1.414217e+02	1.889102e+02	8.631148e+01	5.148770e+01	
2.093347e+02	4.659034e+01	6.312501e+02	1.438046e+02	1.792117e+02	8.232543e+01	5.116839e+01	
1.913761e+02	5.037868e+01	6.095640e+02	1.444495e+02	1.666229e+02	7.562115e+01	4.933314e+01	
1.624595e+02	4.224477e+01	5.832386e+02	1.431062e+02	1.532786e+02	6.753793e+01	4.634727e+01	
1.531792e+05	8.480414e+02	7.784934e+02	2.871277e+01	-8.816112e-01	-1.861961e+00	-9.966453e+05	
1.319558e+05	1.495628e+03	2.268376e+03	1.423978e+02	-7.814483e+00	-2.861355e+00	-3.781587e+04	
1.020095e+05	2.088576e+03	4.237838e+03	3.783218e+02	-3.232460e+01	-1.611813e+01	7.806744e+03	
6.942652e+04	2.516835e+03	6.117571e+03	7.020846e+02	-8.807844e+01	-5.458964e+01	1.022791e+03	
4.006343e+04	2.679741e+03	7.389216e+03	1.019734e+03	-1.833002e+02	-1.324981e+02	-5.826912e+02	
1.796875e+04	2.510624e+03	7.748081e+03	1.220901e+03	-3.121906e+02	-2.522023e+02	-3.516539e+02	
4.619159e+03	2.014658e+03	7.181331e+03	1.232934e+03	-4.484640e+02	-3.933722e+02	-5.878448e+01	
-9.252296e+02	1.288008e+03	5.944681e+03	1.060557e+03	-5.447441e+02	-5.097377e+02	6.321758e+01	
-1.150550e+03	5.032238e+02	4.454615e+03	7.920122e+02	-5.405394e+02	-5.374257e+02	1.498454e+02	
1.063974e+03	-1.380547e+02	3.141036e+03	5.679202e+02	-3.786141e+02	-4.139809e+02	2.011951e+02	
3.422178e+03	-4.687130e+02	2.314188e+03	5.257934e+02	-2.571544e+01	-1.020166e+02	4.069186e+02	
4.708210e+03	-4.116032e+02	2.088128e+03	7.437906e+02	5.094564e+02	3.914998e+02	7.761764e+02	
4.751952e+03	-4.976093e+00	2.377833e+03	1.207205e+03	1.168676e+03	1.008563e+03	1.240202e+03	
4.028801e+03	6.118704e+02	2.959269e+03	1.810971e+03	1.851874e+03	1.649997e+03	1.708147e+03	
3.161897e+03	1.246634e+03	3.562205e+03	2.396121e+03	2.439607e+03	2.199699e+03	2.103107e+03	
2.560172e+03	1.716902e+03	3.959889e+03	2.804646e+03	2.824035e+03	2.555604e+03	2.359682e+03	
2.299545e+03	1.904678e+03	4.027599e+03	2.931044e+03	2.938405e+03	2.657156e+03	2.429342e+03	
2.215167e+03	1.784398e+03	3.758026e+03	2.752065e+03	2.775035e+03	2.500339e+03	2.297560e+03	
2.086250e+03	1.417922e+03	3.238129e+03	2.326234e+03	2.385769e+03	2.135866e+03	1.991116e+03	
1.788544e+03	9.226752e+02	2.603461e+03	1.766987e+03	1.865098e+03	1.652039e+03	1.572283e+03	
1.344956e+03	4.277799e+02	1.989257e+03	1.202258e+03	1.322245e+03	1.148786e+03	1.120956e+03	
8.781939e+02	3.479084e+01	1.493815e+03	7.362337e+02	8.518804e+02	7.116653e+02	7.123947e+02	
5.197541e+02	-2.050049e+02	1.161821e+03	4.254933e+02	5.128003e+02	3.936272e+02	3.989304e+02	
3.369122e+02	-2.928681e+02	9.871760e+02	2.744465e+02	3.201653e+02	2.088230e+02	2.010281e+02	
3.123823e+02	-2.684289e+02	9.291808e+02	2.473370e+02	2.515794e+02	1.382091e+02	1.089621e+02	
3.731517e+02	-1.876302e+02	9.336951e+02	2.891164e+02	2.626292e+02	1.430190e+02	9.273586e+01	
4.395434e+02	-1.018360e+02	9.518432e+02	3.463862e+02	3.051070e+02	1.804138e+02	1.153897e+02	
4.629632e+02	-4.433529e+01	9.516279e+02	3.818598e+02	3.415899e+02	2.161183e+02	1.449099e+02	
4.361617e+02	-2.630178e+01	9.211776e+02	3.797111e+02	3.526397e+02	2.309836e+02	1.613244e+02	
3.796210e+02	-4.063795e+01	8.651094e+02	3.428774e+02	3.362584e+02	2.210983e+02	1.580523e+02	
3.194715e+02	-7.015554e+01	7.970984e+02	2.856334e+02	3.019536e+02	1.932551e+02	1.387283e+02	
2.718511e+02	-9.634747e+01	7.320204e+02	2.252088e+02	2.629927e+02	1.586002e+02	1.119044e+02	
2.397215e+02	-1.060172e+02	6.802483e+02	1.753102e+02	2.300457e+02	1.270939e+02	8.609296e+01	
2.186805e+02	-9.448400e+01	6.452925e+02	1.428886e+02	2.079944e+02	1.043558e+02	6.670243e+01	
2.041461e+02	-6.537407e+01	6.245454e+02	1.280679e+02	1.960217e+02	9.117811e+01	5.525949e+01	
1.943367e+02	-2.787998e+01	6.119154e+02	1.262273e+02	1.898724e+02	8.497248e+01	5.033966e+01	
1.886034e+02	7.197510e+00	6.008308e+02	1.309061e+02	1.847228e+02	8.196273e+01	4.920802e+01	
1.844271e+02	3.124715e+01	5.864400e+02	1.363663e+02	1.773608e+02	7.905024e+01	4.927342e+01	
1.766510e+02	4.035041e+01	5.665126e+02	1.390974e+02	1.670347e+02	7.474511e+01	4.887360e+01	
1.598957e+02	3.586168e+01	5.412055e+02	1.380867e+02	1.550369e+02	6.910958e+01	4.736655e+01	
2.118389e+05	-4.186788e+02	5.962731e+02	3.480392e+01	7.685799e-01	-1.720875e+00	-1.132610e+06	
1.816669e+05	-5.469031e+02	1.751889e+03	1.745554e+02	6.383988e+00	-1.792795e+00	-5.761626e+04	
