5.523897e+06	-5.556356e+05	1.610357e+07	-7.458353e+06	8.284106e+06	-5.063589e+06	4.348902e+07	
4.880955e+06	-4.819645e+05	1.517830e+07	-6.682442e+06	7.390906e+06	-4.199710e+06	4.524607e+07	
4.276405e+06	-4.599121e+05	1.434817e+07	-6.000813e+06	6.652906e+06	-3.321949e+06	4.281863e+07	
3.731752e+06	-4.715374e+05	1.361546e+07	-5.403310e+06	6.058734e+06	-2.524110e+06	3.745864e+07	
3.261191e+06	-4.946299e+05	1.297122e+07	-4.897248e+06	5.593152e+06	-1.896985e+06	3.052671e+07	
2.868598e+06	-5.091435e+05	1.239177e+07	-4.483699e+06	5.235849e+06	-1.499586e+06	2.317958e+07	
2.547005e+06	-5.016211e+05	1.184858e+07	-4.143252e+06	4.958322e+06	-1.339891e+06	1.618048e+07	
2.281164e+06	-4.664197e+05	1.132153e+07	-3.839177e+06	4.725075e+06	-1.372981e+06	9.827890e+06	
2.052232e+06	-4.043618e+05	1.080617e+07	-3.534527e+06	4.501083e+06	-1.517862e+06	4.014331e+06	
1.842919e+06	-3.205038e+05	1.031203e+07	-3.211955e+06	4.262123e+06	-1.685687e+06	-1.580841e+06	
1.641308e+06	-2.224982e+05	9.853922e+06	-2.884313e+06	4.001998e+06	-1.806759e+06	-7.216183e+06	
1.442384e+06	-1.199743e+05	9.441896e+06	-2.589708e+06	3.732374e+06	-1.845199e+06	-1.283433e+07	
1.247556e+06	-2.430528e+04	9.074550e+06	-2.373079e+06	3.475173e+06	-1.797463e+06	-1.795564e+07	
1.062832e+06	5.225928e+04	8.738191e+06	-2.263130e+06	3.251512e+06	-1.679565e+06	-2.178646e+07	
8.964539e+05	9.860782e+04	8.411553e+06	-2.255597e+06	3.072652e+06	-1.512728e+06	-2.350288e+07	
7.562784e+05	1.075432e+05	8.073803e+06	-2.310704e+06	2.936851e+06	-1.315765e+06	-2.259624e+07	
2.219984e+08	-9.003738e+06	7.272567e+06	-4.906987e+05	5.976328e+04	1.438226e+04	-2.561814e+11	
2.030446e+08	-1.514296e+07	2.138958e+07	-2.507047e+06	5.209183e+05	-7.617161e+04	2.742576e+10	
1.752382e+08	-1.981396e+07	4.062069e+07	-7.001752e+06	2.103687e+06	-4.183459e+05	1.547751e+09	
1.429658e+08	-2.230738e+07	6.015974e+07	-1.399815e+07	5.578127e+06	-1.454711e+06	1.366299e+08	
1.107952e+08	-2.254658e+07	7.548722e+07	-2.257886e+07	1.133006e+07	-3.696267e+06	-8.107216e+07	
8.241935e+07	-2.087313e+07	8.366635e+07	-3.121065e+07	1.906270e+07	-7.525499e+06	1.126671e+08	
6.001413e+07	-1.788685e+07	8.397196e+07	-3.826825e+07	2.777042e+07	-1.296087e+07	2.650892e+08	
4.410107e+07	-1.427168e+07	7.774588e+07	-4.255295e+07	3.599941e+07	-1.952701e+07	2.131060e+08	
3.386525e+07	-1.064137e+07	6.763405e+07	-4.362028e+07	4.228880e+07	-2.630803e+07	1.581746e+08	
2.774350e+07	-7.438964e+06	5.656021e+07	-4.182106e+07	4.561522e+07	-3.217837e+07	1.320397e+08	
2.404841e+07	-4.902969e+06	4.682929e+07	-3.807821e+07	4.567282e+07	-3.612585e+07	1.246528e+08	
2.143226e+07	-3.090379e+06	3.963770e+07	-3.351676e+07	4.289815e+07	-3.754305e+07	1.146066e+08	
1.909568e+07	-1.932340e+06	3.506495e+07	-2.910149e+07	3.825655e+07	-3.637962e+07	9.590240e+07	
1.675616e+07	-1.295190e+06	3.242926e+07	-2.540743e+07	3.289485e+07	-3.311040e+07	6.996688e+07	
1.446796e+07	-1.027816e+06	3.078333e+07	-2.257555e+07	2.780031e+07	-2.854902e+07	4.122566e+07	
1.240809e+07	-9.887424e+05	2.933255e+07	-2.042564e+07	2.358042e+07	-2.359094e+07	1.422623e+07	
1.071618e+07	-1.057225e+06	2.764776e+07	-1.864503e+07	2.041221e+07	-1.898220e+07	-7.005423e+06	
9.424653e+06	-1.137261e+06	2.566265e+07	-1.696229e+07	1.813809e+07	-1.518252e+07	-1.947684e+07	
8.467892e+06	-1.161433e+06	2.353402e+07	-1.524392e+07	1.643704e+07	-1.234247e+07	-2.218887e+07	
7.732409e+06	-1.095986e+06	2.147265e+07	-1.349977e+07	1.499121e+07	-1.036969e+07	-1.643754e+07	
7.109049e+06	-9.434723e+05	1.962632e+07	-1.182432e+07	1.359172e+07	-9.035991e+06	-5.035199e+06	
6.523795e+06	-7.381602e+05	1.804404e+07	-1.032019e+07	1.216725e+07	-8.079846e+06	8.567529e+06	
5.943473e+06	-5.323093e+05	1.670233e+07	-9.044005e+06	1.075255e+07	-7.277950e+06	2.119082e+07	
5.365006e+06	-3.764821e+05	1.555302e+07	-7.992559e+06	9.431000e+06	-6.480867e+06	3.061756e+07	
4.800326e+06	-3.009666e+05	1.455795e+07	-7.122703e+06	8.282116e+06	-5.621174e+06	3.579711e+07	
4.264881e+06	-3.056963e+05	1.369728e+07	-6.383946e+06	7.351130e+06	-4.704732e+06	3.672748e+07	
3.771781e+06	-3.625896e+05	1.295855e+07	-5.742556e+06	6.641894e+06	-3.791703e+06	3.415943e+07	
3.329949e+06	-4.287073e+05	1.232261e+07	-5.186421e+06	6.125107e+06	-2.970055e+06	2.924673e+07	
2.943754e+06	-4.640003e+05	1.175877e+07	-4.713514e+06	5.752085e+06	-2.324574e+06	2.321417e+07	
2.613019e+06	-4.458877e+05	1.123166e+07	-4.315652e+06	5.467727e+06	-1.907836e+06	1.707607e+07	
2.333283e+06	-3.750351e+05	1.071383e+07	-3.969880e+06	5.220646e+06	-1.722039e+06	1.146698e+07	
2.096703e+06	-2.711664e+05	1.019530e+07	-3.643324e+06	4.970760e+06	-1.718639e+06	6.583992e+06	
1.893408e+06	-1.621846e+05	9.684684e+06	-3.308378e+06	4.694557e+06	-1.816012e+06	2.244132e+06	
1.712877e+06	-7.226079e+04	9.202090e+06	-2.958806e+06	4.387270e+06	-1.927462e+06	-1.935920e+06	
1.545087e+06	-1.402072e+04	8.767820e+06	-2.616678e+06	4.060852e+06	-1.987386e+06	-6.281935e+06	
1.381517e+06	1.277202e+04	8.392427e+06	-2.325039e+06	3.737693e+06	-1.965131e+06	-1.082023e+07	
1.216509e+06	1.694750e+04	8.071738e+06	-2.128713e+06	3.441844e+06	-1.862955e+06	-1.516231e+07	
1.048829e+06	9.287502e+03	7.787995e+06	-2.051933e+06	3.190775e+06	-1.702658e+06	-1.858501e+07	
8.827596e+05	-2.937800e+03	7.515935e+06	-2.083336e+06	2.990685e+06	-1.510123e+06	-2.028258e+07	
7.275155e+05	-1.801138e+04	7.231355e+06	-2.175703e+06	2.836779e+06	-1.306016e+06	-1.969566e+07	
1.969128e+08	-7.087127e+06	6.397195e+06	-3.401950e+05	4.329524e+04	1.773071e+04	-2.516465e+11	
1.798416e+08	-1.193474e+07	1.883827e+07	-1.743392e+06	3.783186e+05	-6.245437e+04	2.010283e+10	
1.548545e+08	-1.565964e+07	3.585103e+07	-4.893307e+06	1.533883e+06	-3.397723e+05	1.166189e+09	
1.259576e+08	-1.771952e+07	5.326333e+07	-9.853892e+06	4.090129e+06	-1.184061e+06	2.396475e+08	
9.729630e+07	-1.806156e+07	6.712873e+07	-1.605108e+07	8.369360e+06	-3.022843e+06	5.255299e+07	
7.218404e+07	-1.694358e+07	7.484292e+07	-2.247401e+07	1.421354e+07	-6.192966e+06	1.106108e+08	
5.252253e+07	-1.480236e+07	7.569138e+07	-2.801105e+07	2.094572e+07	-1.074925e+07	2.052475e+08	
3.869562e+07	-1.212043e+07	7.073860e+07	-3.179203e+07	2.753307e+07	-1.634966e+07	1.651422e+08	
2.988410e+07	-9.319501e+06	6.219095e+07	-3.341711e+07	3.288676e+07	-2.228157e+07	1.229708e+08	
2.462360e+07	-6.703087e+06	5.253332e+07	-3.300666e+07	3.618176e+07	-2.763049e+07	9.915456e+07	
2.138271e+07	-4.449757e+06	4.377097e+07	-3.108028e+07	3.707893e+07	-3.153111e+07	9.095409e+07	
1.898004e+07	-2.640413e+06	3.700885e+07	-2.833354e+07	3.577732e+07	-3.340654e+07	8.322130e+07	
1.675616e+07	-1.295190e+06	3.242926e+07	-2.540743e+07	3.289485e+07	-3.311040e+07	6.996688e+07	
1.452196e+07	-4.000298e+05	2.956991e+07	-2.273083e+07	2.923826e+07	-3.092947e+07	5.094678e+07	
1.237543e+07	8.432998e+04	2.771789e+07	-2.047337e+07	2.555517e+07	-2.746041e+07	2.902116e+07	
1.049753e+07	2.253698e+05	2.624297e+07	-1.859731e+07	2.235277e+07	-2.341819e+07	7.961038e+06	
9.008396e+06	1.212263e+05	2.476973e+07	-1.696235e+07	1.982970e+07	-1.944798e+07	-8.718396e+06	
7.914270e+06	-1.081033e+05	2.318340e+07	-1.542922e+07	1.791899e+07	-1.599718e+07	-1.837433e+07	
7.129146e+06	-3.430409e+05	2.153356e+07	-1.392272e+07	1.640164e+07	-1.327111e+07	-2.005959e+07	
6.531141e+06	-4.929211e+05	1.991869e+07	-1.244282e+07	1.503542e+07	-1.126229e+07	-1.478617e+07	
6.014890e+06	-5.180785e+05	1.841084e+07	-1.103702e+07	1.365178e+07	-9.823053e+06	-4.869677e+06	
5.518257e+06	-4.347903e+05	1.703652e+07	-9.759883e+06	1.219706e+07	-8.747987e+06	6.811117e+06	
5.022103e+06	-2.999855e+05	1.579511e+07	-8.643104e+06	1.072007e+07	-7.842280e+06	1.756790e+07	
4.534055e+06	-1.820587e+05	1.468409e+07	-7.687013e+06	9.326081e+06	-6.965536e+06	2.550475e+07	
4.070023e+06	-1.304141e+05	1.370923e+07	-6.870426e+06	8.122696e+06	-6.050681e+06	2.973797e+07	
3.642138e+06	-1.564792e+05	1.287696e+07	-6.167296e+06	7.178539e+06	-5.102083e+06	3.028992e+07	
3.254953e+06	-2.331828e+05	1.217988e+07	-5.558454e+06	6.504944e+06	-4.177729e+06	2.784696e+07	
2.907308e+06	-3.112663e+05	1.158921e+07	-5.032881e+06	6.060324e+06	-3.360601e+06	2.345787e+07	
2.595934e+06	-3.435848e+05	1.106082e+07	-4.580846e+06	5.769835e+06	-2.726080e+06	1.822619e+07	
2.318281e+06	-3.059505e+05	1.055118e+07	-4.186106e+06	5.550426e+06	-2.314174e+06	1.305691e+07	
2.073489e+06	-2.058143e+05	1.003369e+07	-3.824168e+06	5.332663e+06	-2.115208e+06	8.497208e+06	
1.861693e+06	-7.640635e+04	9.506504e+06	-3.469070e+06	5.073986e+06	-2.073728e+06	4.685412e+06	
1.682162e+06	3.940854e+04	8.988838e+06	-3.105380e+06	4.761858e+06	-2.108522e+06	1.405519e+06	
1.531079e+06	1.073641e+05	8.508892e+06	-2.738441e+06	4.408370e+06	-2.140127e+06	-1.746128e+06	
1.400147e+06	1.141047e+05	8.089988e+06	-2.396180e+06	4.039806e+06	-2.114329e+06	-5.122146e+06	
1.277101e+06	6.923170e+04	7.740885e+06	-2.119881e+06	3.685223e+06	-2.012742e+06	-8.801196e+06	
1.148773e+06	-2.224379e+03	7.453028e+06	-1.946915e+06	3.367492e+06	-1.848174e+06	-1.247365e+07	
1.005882e+06	-7.219749e+04	7.204257e+06	-1.892733e+06	3.098737e+06	-1.649666e+06	-1.550028e+07	
8.475384e+05	-1.208406e+05	6.966462e+06	-1.940320e+06	2.880433e+06	-1.446049e+06	-1.713190e+07	
6.829147e+05	-1.421143e+05	6.714271e+06	-2.042338e+06	2.706894e+06	-1.255884e+06	-1.681091e+07	
1.719275e+08	-5.674911e+06	5.914407e+06	-2.478460e+05	2.967947e+04	2.247022e+04	-2.468163e+11	
1.567752e+08	-9.533560e+06	1.742546e+07	-1.274067e+06	2.602579e+05	-4.659178e+04	1.384424e+10	
1.346429e+08	-1.246900e+07	3.319240e+07	-3.594163e+06	1.061107e+06	-2.519709e+05	6.884876e+08	
1.091314e+08	-1.406929e+07	4.938373e+07	-7.290988e+06	2.851670e+06	-8.815022e+05	2.217076e+08	
8.394891e+07	-1.433188e+07	6.237064e+07	-1.199446e+07	5.894908e+06	-2.266544e+06	1.095637e+08	
6.203147e+07	-1.349963e+07	6.974729e+07	-1.701053e+07	1.013894e+07	-4.686428e+06	7.687327e+07	
4.502594e+07	-1.193237e+07	7.082902e+07	-2.154482e+07	1.517188e+07	-8.226379e+06	1.278257e+08	
3.320676e+07	-9.987121e+06	6.654947e+07	-2.493666e+07	2.030837e+07	-1.268175e+07	1.028380e+08	
2.577605e+07	-7.937259e+06	5.888120e+07	-2.682406e+07	2.477519e+07	-1.755836e+07	7.721821e+07	
2.138046e+07	-5.948191e+06	5.005593e+07	-2.719440e+07	2.792710e+07	-2.217691e+07	5.951761e+07	
1.863913e+07	-4.102034e+06	4.188553e+07	-2.632254e+07	2.941640e+07	-2.584654e+07	5.302383e+07	
1.651680e+07	-2.445149e+06	3.539024e+07	-2.463737e+07	2.926152e+07	-2.804580e+07	4.874461e+07	
1.446796e+07	-1.027816e+06	3.078333e+07	-2.257555e+07	2.780031e+07	-2.854902e+07	4.122566e+07	
1.237543e+07	8.432998e+04	2.771789e+07	-2.047337e+07	2.555517e+07	-2.746041e+07	2.902116e+07	
1.037171e+07	8.288507e+05	2.562803e+07	-1.852186e+07	2.306458e+07	-2.515397e+07	1.379906e+07	
8.646578e+06	1.180019e+06	2.400918e+07	-1.678148e+07	2.073974e+07	-2.214987e+07	-1.305364e+06	
7.315910e+06	1.175101e+06	2.255450e+07	-1.523152e+07	1.878791e+07	-1.897332e+07	-1.326367e+07	
6.378131e+06	9.162892e+05	2.115140e+07	-1.382430e+07	1.721497e+07	-1.603962e+07	-1.977726e+07	
5.741030e+06	5.446980e+05	1.979952e+07	-1.252211e+07	1.589070e+07	-1.359137e+07	-1.996119e+07	
5.279793e+06	1.973064e+05	1.852362e+07	-1.130994e+07	1.464233e+07	-1.169288e+07	-1.456814e+07	
4.889083e+06	-3.395182e+04	1.732735e+07	-1.018964e+07	1.333874e+07	-1.026900e+07	-5.482479e+06	
4.508686e+06	-1.234189e+05	1.619395e+07	-9.167622e+06	1.193865e+07	-9.167471e+06	4.904987e+06	
4.122054e+06	-1.055598e+05	1.511054e+07	-8.245798e+06	1.049353e+07	-8.223503e+06	1.434186e+07	
3.738944e+06	-4.653059e+04	1.408692e+07	-7.419992e+06	9.113988e+06	-7.310651e+06	2.122423e+07	
3.375990e+06	-7.995806e+03	1.315297e+07	-6.683334e+06	7.919146e+06	-6.369002e+06	2.482252e+07	
3.044138e+06	-1.965376e+04	1.233849e+07	-6.029858e+06	6.990671e+06	-5.408372e+06	2.518695e+07	
2.745049e+06	-7.123949e+04	1.165129e+07	-5.454692e+06	6.347248e+06	-4.489931e+06	2.295634e+07	
2.473964e+06	-1.247952e+05	1.106848e+07	-4.950750e+06	5.944923e+06	-3.694302e+06	1.909555e+07	
2.224810e+06	-1.387833e+05	1.054601e+07	-4.504941e+06	5.698541e+06	-3.087157e+06	1.460489e+07	
1.994446e+06	-9.127874e+04	1.003935e+07	-4.097617e+06	5.512912e+06	-2.693567e+06	1.028935e+07	
1.784323e+06	8.576098e+03	9.522966e+06	-3.707082e+06	5.311158e+06	-2.489166e+06	6.610757e+06	
1.599339e+06	1.250514e+05	8.998460e+06	-3.317827e+06	5.051187e+06	-2.410005e+06	3.650150e+06	
1.444491e+06	2.126556e+05	8.488909e+06	-2.928555e+06	4.727414e+06	-2.376018e+06	1.168242e+06	
1.320661e+06	2.364783e+05	8.024429e+06	-2.555582e+06	4.360710e+06	-2.318026e+06	-1.235548e+06	
1.221528e+06	1.865503e+05	7.627096e+06	-2.229005e+06	3.983102e+06	-2.197543e+06	-3.904278e+06	
1.133379e+06	8.040095e+04	7.301942e+06	-1.982254e+06	3.623990e+06	-2.012498e+06	-6.928258e+06	
1.038770e+06	-4.613790e+04	7.036248e+06	-1.838787e+06	3.302263e+06	-1.788573e+06	-1.004522e+07	
9.229972e+05	-1.546470e+05	6.805400e+06	-1.801168e+06	3.025205e+06	-1.561944e+06	-1.269079e+07	
7.807640e+05	-2.189000e+05	6.581572e+06	-1.847063e+06	2.792168e+06	-1.362095e+06	-1.419161e+07	
6.196601e+05	-2.325763e+05	6.341870e+06	-1.934098e+06	2.599744e+06	-1.201983e+06	-1.403400e+07	
1.490793e+08	-4.644061e+06	5.572303e+06	-2.014451e+05	2.006858e+04	2.798639e+04	-2.342873e+11	
1.357761e+08	-7.758559e+06	1.641319e+07	-1.037127e+06	1.767453e+05	-3.150356e+04	9.326957e+09	
1.163677e+08	-1.005957e+07	3.125233e+07	-2.933234e+06	7.255422e+05	-1.710873e+05	2.719204e+08	
9.404015e+07	-1.122996e+07	4.647721e+07	-5.972880e+06	1.968423e+06	-6.026581e+05	1.192441e+08	
7.206645e+07	-1.131857e+07	5.867840e+07	-9.878010e+06	4.119040e+06	-1.566436e+06	8.996844e+07	
5.302697e+07	-1.058394e+07	6.561114e+07	-1.410773e+07	7.191427e+06	-3.283038e+06	2.307543e+07	
3.835165e+07	-9.360983e+06	6.665600e+07	-1.803026e+07	1.095433e+07	-5.856843e+06	5.070008e+07	
2.825020e+07	-7.941084e+06	6.270766e+07	-2.110349e+07	1.496845e+07	-9.199972e+06	3.996642e+07	
2.198376e+07	-6.500970e+06	5.561641e+07	-2.300372e+07	1.869400e+07	-1.301268e+07	2.978451e+07	
1.832892e+07	-5.097112e+06	4.745003e+07	-2.366928e+07	2.163138e+07	-1.683275e+07	1.988259e+07	
1.605020e+07	-3.714048e+06	3.986323e+07	-2.326132e+07	2.344781e+07	-2.014036e+07	1.694268e+07	
1.423258e+07	-2.333745e+06	3.376646e+07	-2.207247e+07	2.404956e+07	-2.248456e+07	1.656677e+07	
1.240809e+07	-9.887424e+05	2.933255e+07	-2.042564e+07	2.358042e+07	-2.359094e+07	1.422623e+07	
1.049753e+07	2.253698e+05	2.624297e+07	-1.859731e+07	2.235277e+07	-2.341819e+07	7.961038e+06	
8.646578e+06	1.180019e+06	2.400918e+07	-1.678148e+07	2.073974e+07	-2.214987e+07	-1.305364e+06	
7.049640e+06	1.767483e+06	2.222237e+07	-1.508996e+07	1.906688e+07	-2.012945e+07	-1.098977e+07	
5.828891e+06	1.949935e+06	2.065952e+07	-1.357305e+07	1.753767e+07	-1.776257e+07	-1.855389e+07	
4.992994e+06	1.779878e+06	1.925827e+07	-1.224340e+07	1.621174e+07	-1.541749e+07	-2.204151e+07	
4.460496e+06	1.383492e+06	1.802736e+07	-1.109276e+07	1.503433e+07	-1.335101e+07	-2.064262e+07	
4.113096e+06	9.160649e+05	1.696520e+07	-1.010024e+07	1.389803e+07	-1.167593e+07	-1.488433e+07	
3.845149e+06	5.104967e+05	1.602863e+07	-9.236419e+06	1.270954e+07	-1.037230e+07	-6.289355e+06	
3.590239e+06	2.407390e+05	1.515104e+07	-8.468344e+06	1.143631e+07	-9.331934e+06	3.160301e+06	
3.323187e+06	1.131228e+05	1.428100e+07	-7.766494e+06	1.011920e+07	-8.418113e+06	1.159264e+07	
3.046579e+06	8.483020e+04	1.340838e+07	-7.111435e+06	8.852060e+06	-7.520508e+06	1.766678e+07	
2.773777e+06	9.716273e+04	1.256193e+07	-6.496338e+06	7.741255e+06	-6.589644e+06	2.079161e+07	
2.516523e+06	1.067032e+05	1.178392e+07	-5.923525e+06	6.864210e+06	-5.643398e+06	2.104573e+07	
2.279794e+06	1.010944e+05	1.110098e+07	-5.396821e+06	6.243222e+06	-4.747792e+06	1.903349e+07	
2.062492e+06	9.525977e+04	1.050898e+07	-4.914105e+06	5.842628e+06	-3.982425e+06	1.565289e+07	
1.860980e+06	1.135966e+05	9.978509e+06	-4.464525e+06	5.586976e+06	-3.404976e+06	1.181696e+07	
1.672887e+06	1.694611e+05	9.474015e+06	-4.032143e+06	5.390058e+06	-3.027954e+06	8.240860e+06	
1.499396e+06	2.530082e+05	8.973583e+06	-3.604112e+06	5.182132e+06	-2.815079e+06	5.305761e+06	
1.345185e+06	3.330231e+05	8.478069e+06	-3.178893e+06	4.925676e+06	-2.696581e+06	3.037227e+06	
1.215943e+06	3.708760e+05	8.006599e+06	-2.769945e+06	4.616404e+06	-2.595591e+06	1.176716e+06	
1.114354e+06	3.389378e+05	7.583311e+06	-2.402676e+06	4.272811e+06	-2.454326e+06	-6.631849e+05	
1.036471e+06	2.341665e+05	7.223665e+06	-2.105746e+06	3.921346e+06	-2.250043e+06	-2.798330e+06	
9.705531e+05	8.049014e+04	6.927104e+06	-1.900448e+06	3.584335e+06	-1.995895e+06	-5.307405e+06	
8.998061e+05	-8.071528e+04	6.677975e+06	-1.792500e+06	3.274652e+06	-1.728367e+06	-7.953562e+06	
8.084486e+05	-2.071950e+05	6.452376e+06	-1.769296e+06	2.997059e+06	-1.488111e+06	-1.023589e+07	
6.887102e+05	-2.717189e+05	6.226690e+06	-1.803175e+06	2.752995e+06	-1.302683e+06	-1.156227e+07	
5.453175e+05	-2.704947e+05	5.984282e+06	-1.859029e+06	2.544898e+06	-1.177744e+06	-1.148479e+07	
1.298963e+08	-3.875147e+06	5.219315e+06	-1.828683e+05	1.432178e+04	3.324866e+04	-2.180403e+11	
1.182503e+08	-6.435517e+06	1.536172e+07	-9.407611e+05	1.266086e+05	-1.935239e+04	5.704770e+09	
1.012597e+08	-8.260744e+06	2.921433e+07	-2.657644e+06	5.228071e+05	-1.082272e+05	-8.032697e+07	
8.171560e+07	-9.097308e+06	4.337355e+07	-5.404118e+06	1.430078e+06	-3.856727e+05	1.635691e+07	
6.248769e+07	-9.024438e+06	5.464727e+07	-8.924297e+06	3.024278e+06	-1.018268e+06	4.798533e+07	
4.584181e+07	-8.309934e+06	6.096379e+07	-1.272949e+07	5.348872e+06	-2.174867e+06	-2.774114e+07	
3.303658e+07	-7.278016e+06	6.179647e+07	-1.625654e+07	8.273746e+06	-3.965480e+06	-1.216299e+07	
2.425883e+07	-6.189953e+06	5.803945e+07	-1.902912e+07	1.150838e+07	-6.383097e+06	-1.162500e+07	
1.885804e+07	-5.174726e+06	5.145978e+07	-2.076746e+07	1.466549e+07	-9.272909e+06	-9.732778e+06	
1.575145e+07	-4.227745e+06	4.398821e+07	-2.141934e+07	1.735463e+07	-1.234342e+07	-1.236832e+07	
1.383958e+07	-3.267023e+06	3.712619e+07	-2.111916e+07	1.927594e+07	-1.522023e+07	-1.155808e+07	
1.230235e+07	-2.213632e+06	3.165079e+07	-2.010685e+07	2.028524e+07	-1.752877e+07	-8.612480e+06	
1.071618e+07	-1.057225e+06	2.764776e+07	-1.864503e+07	2.041221e+07	-1.898220e+07	-7.005423e+06	
9.008396e+06	1.212263e+05	2.476973e+07	-1.696235e+07	1.982970e+07	-1.944798e+07	-8.718396e+06	
7.315910e+06	1.175101e+06	2.255450e+07	-1.523152e+07	1.878791e+07	-1.897332e+07	-1.326367e+07	
5.828891e+06	1.949935e+06	2.065952e+07	-1.357305e+07	1.753767e+07	-1.776257e+07	-1.855389e+07	
4.679037e+06	2.344625e+06	1.894548e+07	-1.206819e+07	1.626787e+07	-1.611450e+07	-2.250907e+07	
3.895899e+06	2.349062e+06	1.742796e+07	-1.076804e+07	1.507485e+07	-1.434018e+07	-2.350270e+07	
3.420872e+06	2.044389e+06	1.616920e+07	-9.694695e+06	1.396830e+07	-1.268693e+07	-2.081649e+07	
3.150624e+06	1.569551e+06	1.518702e+07	-8.839419e+06	1.290509e+07	-1.129074e+07	-1.479762e+07	
2.981546e+06	1.071560e+06	1.442404e+07	-8.164998e+06	1.183375e+07	-1.016837e+07	-6.670505e+06	
2.837731e+06	6.610915e+05	1.377534e+07	-7.616347e+06	1.073093e+07	-9.247078e+06	1.932277e+06	
2.679095e+06	3.896294e+05	1.314175e+07	-7.136797e+06	9.617179e+06	-8.416775e+06	9.472502e+06	
2.495151e+06	2.527211e+05	1.247096e+07	-6.683140e+06	8.549309e+06	-7.584115e+06	1.484493e+07	
2.293030e+06	2.122874e+05	1.176607e+07	-6.232706e+06	7.596350e+06	-6.709150e+06	1.757485e+07	
2.086179e+06	2.243018e+05	1.106444e+07	-5.780293e+06	6.811737e+06	-5.814064e+06	1.775696e+07	
1.886760e+06	2.586913e+05	1.040587e+07	-5.328509e+06	6.213978e+06	-4.964951e+06	1.595539e+07	
1.702121e+06	3.046131e+05	9.809928e+06	-4.878325e+06	5.782751e+06	-4.237675e+06	1.299859e+07	
1.534518e+06	3.625837e+05	9.272266e+06	-4.425681e+06	5.469824e+06	-3.683532e+06	9.714736e+06	
1.383019e+06	4.311286e+05	8.776164e+06	-3.965523e+06	5.218120e+06	-3.308511e+06	6.737776e+06	
1.246251e+06	4.971134e+05	8.308159e+06	-3.499805e+06	4.979942e+06	-3.072892e+06	4.383115e+06	
1.124509e+06	5.356556e+05	7.867085e+06	-3.043470e+06	4.727422e+06	-2.908946e+06	2.637875e+06	
1.019967e+06	5.195986e+05	7.462519e+06	-2.623766e+06	4.452985e+06	-2.747618e+06	1.239809e+06	
9.346216e+05	4.332090e+05	7.105945e+06	-2.272280e+06	4.162443e+06	-2.542644e+06	-1.744044e+05	
8.671273e+05	2.825226e+05	6.801366e+06	-2.013345e+06	3.866032e+06	-2.283038e+06	-1.887831e+06	
8.105261e+05	9.653561e+04	6.541015e+06	-1.854546e+06	3.572261e+06	-1.990671e+06	-3.964199e+06	
7.528769e+05	-8.192246e+04	6.307618e+06	-1.783807e+06	3.286677e+06	-1.705901e+06	-6.189661e+06	
6.811984e+05	-2.117138e+05	6.080951e+06	-1.774091e+06	3.014399e+06	-1.468395e+06	-8.125840e+06	
5.872258e+05	-2.683670e+05	5.844793e+06	-1.792975e+06	2.763251e+06	-1.301135e+06	-9.263540e+06	
4.720884e+05	-2.519416e+05	5.591318e+06	-1.812460e+06	2.544516e+06	-1.203197e+06	-9.226132e+06	
1.147372e+08	-3.283014e+06	4.810507e+06	-1.755839e+05	1.147401e+04	3.718875e+04	-1.991171e+11	
1.044879e+08	-5.437312e+06	1.414551e+07	-9.013744e+05	1.015476e+05	-1.115370e+04	2.856705e+09	
8.952016e+07	-6.942437e+06	2.686087e+07	-2.537857e+06	4.200938e+05	-6.767036e+04	-3.566708e+08	
7.227654e+07	-7.583597e+06	3.979459e+07	-5.136981e+06	1.152276e+06	-2.451323e+05	-6.116902e+07	
5.527718e+07	-7.439109e+06	5.000059e+07	-8.435029e+06	2.446192e+06	-6.592494e+05	1.052575e+07	
4.052354e+07	-6.757321e+06	5.559763e+07	-1.195255e+07	4.348957e+06	-1.438383e+06	-6.005127e+07	
2.914273e+07	-5.839257e+06	5.615719e+07	-1.515544e+07	6.772914e+06	-2.685690e+06	-5.131868e+07	
2.132380e+07	-4.928813e+06	5.257115e+07	-1.761238e+07	9.502785e+06	-4.435522e+06	-4.428014e+07	
1.651438e+07	-4.144641e+06	4.652124e+07	-1.909362e+07	1.224080e+07	-6.620509e+06	-3.484621e+07	
1.376877e+07	-3.472392e+06	3.980252e+07	-1.958713e+07	1.467483e+07	-9.063003e+06	-3.201558e+07	
1.211029e+07	-2.811688e+06	3.376669e+07	-1.924457e+07	1.654815e+07	-1.149826e+07	-2.835166e+07	
1.079526e+07	-2.051207e+06	2.905728e+07	-1.829421e+07	1.771058e+07	-1.362677e+07	-2.336184e+07	
9.424653e+06	-1.137261e+06	2.566265e+07	-1.696229e+07	1.813809e+07	-1.518252e+07	-1.947684e+07	
7.914270e+06	-1.081033e+05	2.318340e+07	-1.542922e+07	1.791899e+07	-1.599718e+07	-1.837433e+07	
6.378131e+06	9.162892e+05	2.115140e+07	-1.382430e+07	1.721497e+07	-1.603962e+07	-1.977726e+07	
4.992994e+06	1.779878e+06	1.925827e+07	-1.224340e+07	1.621174e+07	-1.541749e+07	-2.204151e+07	
